jugador_A,jugador_B,sinergia
134,163,59
134,164,76
134,165,81
134,166,40
134,167,12
134,168,28
134,169,28
134,170,2
134,171,90
134,172,41
134,173,28
134,174,8
134,175,78
134,176,36
134,177,93
134,178,91
134,179,77
134,180,58
134,181,75
134,182,53
134,183,81
134,184,76
134,185,42
134,186,69
134,187,49
134,188,60
134,189,71
134,190,1
134,191,43
134,192,43
134,193,40
134,194,44
134,195,56
134,196,19
134,197,59
134,198,95
134,199,63
134,200,26
135,136,68
135,137,89
135,138,21
135,139,86
135,140,49
135,141,32
135,142,51
135,143,4
135,144,84
135,145,73
135,146,10
135,147,80
135,148,62
135,149,71
135,150,44
135,151,10
135,152,26
135,153,95
135,154,67
135,155,47
135,156,38
135,157,37
135,158,96
135,159,40
135,160,57
135,161,86
135,162,59
135,163,3
135,164,19
135,165,79
135,166,74
135,167,21
135,168,79
135,169,45
135,170,72
135,171,55
135,172,53
135,173,97
135,174,2
135,175,96
135,176,36
135,177,71
135,178,95
135,179,62
135,180,30
135,181,48
135,182,68
135,183,16
135,184,48
135,185,77
135,186,15
135,187,12
135,188,50
135,189,27
135,190,27
135,191,14
135,192,73
135,193,37
135,194,22
135,195,20
135,196,98
135,197,99
135,198,94
135,199,51
135,200,70
136,137,52
136,138,45
136,139,96
136,140,27
136,141,53
136,142,76
136,143,35
136,144,40
136,145,98
136,146,46
136,147,80
136,148,13
136,149,85
136,150,87
136,151,81
136,152,97
136,153,81
136,154,40
136,155,64
136,156,68
136,157,68
136,158,50
136,159,28
136,160,51
136,161,63
136,162,96
136,163,59
136,164,36
136,165,57
136,166,20
136,167,22
136,168,51
136,169,36
136,170,0
136,171,68
136,172,42
136,173,97
136,174,59
136,175,83
136,176,22
136,177,87
136,178,12
136,179,49
136,180,74
136,181,83
136,182,53
136,183,53
136,184,52
136,185,24
136,186,81
136,187,3
136,188,79
136,189,28
136,190,17
136,191,78
136,192,79
136,193,64
136,194,10
136,195,76
136,196,73
136,197,93
136,198,52
136,199,2
136,200,41
137,138,78
137,139,31
137,140,21
137,141,72
137,142,80
137,143,60
137,144,87
137,145,11
137,146,47
137,147,2
137,148,95
137,149,76
137,150,83
137,151,49
137,152,70
137,153,65
137,154,24
137,155,20
137,156,58
137,157,47
137,158,92
137,159,30
137,160,22
137,161,60
137,162,91
137,163,25
137,164,41
137,165,16
137,166,37
137,167,8
137,168,3
137,169,26
137,170,73
137,171,59
137,172,58
137,173,31
137,174,87
137,175,77
137,176,56
137,177,30
137,178,22
137,179,59
137,180,64
137,181,82
137,182,14
137,183,77
137,184,42
137,185,20
137,186,31
137,187,59
137,188,92
137,189,8
137,190,0
137,191,95
137,192,4
137,193,87
137,194,86
137,195,52
137,196,66
137,197,60
137,198,49
137,199,9
137,200,100
138,139,53
138,140,33
138,141,91
138,142,68
138,143,15
138,144,91
138,145,99
138,146,77
138,147,82
138,148,68
138,149,91
138,150,3
138,151,56
138,152,61
138,153,92
138,154,7
138,155,37
138,156,50
138,157,92
138,158,98
138,159,5
138,160,46
138,161,51
138,162,91
138,163,65
138,164,80
138,165,83
138,166,56
138,167,54
138,168,100
138,169,15
138,170,13
138,171,18
138,172,33
138,173,97
138,174,74
138,175,96
138,176,14
138,177,92
138,178,21
138,179,46
138,180,52
138,181,84
138,182,43
138,183,18
138,184,31
138,185,61
138,186,26
138,187,33
138,188,12
138,189,42
138,190,82
138,191,88
138,192,9
138,193,58
138,194,90
138,195,62
138,196,96
138,197,31
138,198,96
138,199,33
138,200,43
139,140,37
139,141,88
139,142,56
139,143,42
139,144,100
139,145,57
139,146,89
139,147,33
139,148,72
139,149,35
139,150,76
139,151,4
139,152,97
139,153,17
139,154,18
139,155,66
139,156,36
139,157,3
139,158,28
139,159,47
139,160,72
139,161,46
139,162,91
139,163,37
139,164,39
139,165,91
139,166,20
139,167,72
139,168,81
139,169,39
139,170,60
139,171,91
139,172,56
139,173,86
139,174,37
139,175,19
139,176,95
139,177,88
139,178,16
139,179,18
139,180,77
139,181,37
139,182,49
139,183,32
139,184,81
139,185,29
139,186,3
139,187,27
139,188,74
139,189,38
139,190,18
139,191,74
139,192,1
139,193,33
139,194,46
139,195,92
139,196,65
139,197,95
139,198,66
139,199,51
139,200,61
140,141,79
140,142,21
140,143,44
140,144,82
140,145,19
140,146,75
140,147,64
140,148,40
140,149,66
140,150,47
140,151,48
140,152,62
140,153,82
140,154,21
140,155,67
140,156,61
140,157,22
140,158,61
140,159,48
140,160,1
140,161,85
140,162,8
140,163,43
140,164,28
140,165,39
140,166,26
140,167,28
140,168,19
140,169,35
140,170,77
140,171,99
140,172,93
140,173,15
140,174,83
140,175,25
140,176,45
140,177,63
140,178,58
140,179,72
140,180,81
140,181,1
140,182,95
140,183,100
140,184,100
140,185,67
140,186,29
140,187,94
140,188,25
140,189,46
140,190,85
140,191,4
140,192,51
140,193,80
140,194,12
140,195,42
140,196,64
140,197,8
140,198,34
140,199,70
140,200,68
141,142,94
141,143,68
141,144,10
141,145,7
141,146,57
141,147,72
141,148,66
141,149,31
141,150,31
141,151,32
141,152,94
141,153,23
141,154,88
141,155,83
141,156,31
141,157,29
141,158,88
141,159,91
141,160,58
141,161,22
141,162,5
141,163,77
141,164,34
141,165,70
141,166,35
141,167,11
141,168,95
141,169,24
141,170,93
141,171,8
141,172,16
141,173,66
141,174,38
141,175,7
141,176,26
141,177,29
141,178,31
141,179,74
141,180,97
141,181,74
141,182,61
141,183,59
141,184,12
141,185,68
141,186,100
141,187,6
141,188,40
141,189,81
141,190,9
141,191,25
141,192,61
141,193,14
141,194,56
141,195,10
141,196,60
141,197,25
141,198,12
141,199,69
141,200,75
142,143,27
142,144,76
142,145,62
142,146,38
142,147,72
142,148,1
142,149,74
142,150,55
142,151,14
142,152,92
142,153,56
142,154,99
142,155,82
142,156,24
142,157,75
142,158,81
142,159,78
142,160,96
142,161,58
142,162,0
142,163,32
142,164,96
142,165,52
142,166,76
142,167,34
142,168,63
142,169,80
142,170,22
142,171,42
142,172,64
142,173,61
142,174,65
142,175,36
142,176,82
142,177,38
142,178,33
142,179,68
142,180,31
142,181,43
142,182,35
142,183,86
142,184,71
142,185,64
142,186,39
142,187,80
142,188,56
142,189,14
142,190,96
142,191,23
142,192,62
142,193,0
142,194,40
142,195,65
142,196,60
142,197,63
142,198,20
142,199,22
142,200,8
143,144,97
143,145,55
143,146,86
143,147,38
143,148,12
143,149,56
143,150,43
143,151,81
143,152,87
143,153,68
143,154,23
143,155,24
143,156,99
143,157,13
143,158,97
143,159,29
143,160,27
143,161,39
143,162,64
143,163,39
143,164,40
143,165,98
143,166,67
143,167,60
143,168,13
143,169,87
143,170,38
143,171,78
143,172,26
143,173,73
143,174,86
143,175,19
143,176,41
143,177,20
143,178,24
143,179,98
143,180,50
143,181,100
143,182,21
143,183,20
143,184,78
143,185,84
143,186,20
143,187,41
143,188,66
143,189,60
143,190,83
143,191,76
143,192,100
143,193,53
143,194,99
143,195,92
143,196,34
143,197,29
143,198,33
143,199,60
143,200,38
144,145,47
144,146,18
144,147,39
144,148,42
144,149,93
144,150,45
144,151,95
144,152,40
144,153,57
144,154,39
144,155,54
144,156,72
144,157,50
144,158,97
144,159,53
144,160,0
144,161,97
144,162,51
144,163,7
144,164,52
144,165,45
144,166,82
144,167,17
144,168,58
144,169,98
144,170,35
144,171,2
144,172,90
144,173,25
144,174,26
144,175,84
144,176,91
144,177,32
144,178,37
144,179,47
144,180,3
144,181,41
144,182,54
144,183,48
144,184,41
144,185,71
144,186,71
144,187,94
144,188,25
144,189,27
144,190,79
144,191,64
144,192,56
144,193,35
144,194,13
144,195,9
144,196,31
144,197,20
144,198,41
144,199,92
144,200,61
145,146,92
145,147,75
145,148,60
145,149,5
145,150,99
145,151,84
145,152,49
145,153,88
145,154,90
145,155,62
145,156,31
145,157,35
145,158,77
145,159,75
145,160,48
145,161,7
145,162,12
145,163,7
145,164,81
145,165,43
145,166,35
145,167,68
145,168,47
145,169,56
145,170,36
145,171,14
145,172,60
145,173,17
145,174,95
145,175,9
145,176,41
145,177,99
145,178,93
145,179,52
145,180,19
145,181,19
145,182,75
145,183,38
145,184,73
145,185,25
145,186,71
145,187,11
145,188,56
145,189,31
145,190,41
145,191,73
145,192,69
145,193,97
145,194,84
145,195,33
145,196,71
145,197,67
145,198,37
145,199,88
145,200,2
146,147,17
146,148,98
146,149,98
146,150,8
146,151,100
146,152,89
146,153,91
146,154,94
146,155,40
146,156,46
146,157,98
146,158,57
146,159,95
146,160,27
146,161,23
146,162,41
146,163,59
146,164,29
146,165,58
146,166,46
146,167,42
146,168,25
146,169,86
146,170,90
146,171,33
146,172,32
146,173,77
146,174,95
146,175,2
146,176,17
146,177,15
146,178,82
146,179,52
146,180,54
146,181,50
146,182,62
146,183,6
146,184,67
146,185,7
146,186,65
146,187,47
146,188,2
146,189,72
146,190,55
146,191,4
146,192,64
146,193,41
146,194,68
146,195,62
146,196,36
146,197,73
146,198,42
146,199,81
146,200,8
147,148,94
147,149,9
147,150,72
147,151,11
147,152,71
147,153,99
147,154,14
147,155,68
147,156,20
147,157,65
147,158,11
147,159,73
147,160,59
147,161,78
147,162,83
147,163,24
147,164,96
147,165,9
147,166,98
147,167,87
147,168,55
147,169,35
147,170,59
147,171,57
147,172,94
147,173,19
147,174,83
147,175,42
147,176,9
147,177,23
147,178,82
147,179,73
147,180,43
147,181,58
147,182,67
147,183,99
147,184,88
147,185,94
147,186,55
147,187,2
147,188,51
147,189,73
147,190,37
147,191,0
147,192,79
147,193,49
147,194,2
147,195,1
147,196,28
147,197,41
147,198,54
147,199,19
147,200,33
148,149,28
148,150,74
148,151,86
148,152,98
148,153,41
148,154,68
148,155,58
148,156,83
148,157,85
148,158,25
148,159,98
148,160,73
148,161,45
148,162,91
148,163,73
148,164,19
148,165,24
148,166,98
148,167,18
148,168,26
148,169,39
148,170,23
148,171,12
148,172,3
148,173,68
148,174,77
148,175,5
148,176,99
148,177,16
148,178,69
148,179,44
148,180,8
148,181,41
148,182,40
148,183,29
148,184,84
148,185,26
148,186,25
148,187,38
148,188,20
148,189,54
148,190,34
148,191,29
148,192,27
148,193,98
148,194,45
148,195,3
148,196,17
148,197,56
148,198,15
148,199,48
148,200,3
149,150,56
149,151,95
149,152,94
149,153,26
149,154,48
149,155,6
149,156,57
149,157,56
149,158,51
149,159,25
149,160,26
149,161,98
149,162,48
149,163,75
149,164,15
149,165,11
149,166,22
149,167,64
149,168,74
149,169,92
149,170,66
149,171,15
149,172,20
149,173,96
149,174,26
149,175,15
149,176,62
149,177,94
149,178,77
149,179,45
149,180,95
149,181,40
149,182,53
149,183,24
149,184,26
149,185,11
149,186,64
149,187,46
149,188,61
149,189,32
149,190,65
149,191,14
149,192,58
149,193,2
149,194,0
149,195,48
149,196,53
149,197,51
149,198,12
149,199,45
149,200,46
150,151,39
150,152,8
150,153,55
150,154,83
150,155,38
150,156,29
150,157,89
150,158,10
150,159,83
150,160,82
150,161,49
150,162,60
150,163,2
150,164,35
150,165,93
150,166,82
150,167,41
150,168,5
150,169,18
150,170,31
150,171,22
150,172,72
150,173,1
150,174,16
150,175,66
150,176,19
150,177,17
150,178,88
150,179,60
150,180,97
150,181,4
150,182,7
150,183,76
150,184,26
150,185,94
150,186,84
150,187,37
150,188,47
150,189,79
150,190,53
150,191,20
150,192,53
150,193,22
150,194,22
150,195,66
150,196,19
150,197,94
150,198,85
150,199,23
150,200,46
151,152,14
151,153,100
151,154,20
151,155,3
151,156,63
151,157,26
151,158,39
151,159,51
151,160,80
151,161,47
151,162,33
151,163,79
151,164,41
151,165,3
151,166,100
151,167,3
151,168,42
151,169,3
151,170,60
151,171,4
151,172,94
151,173,18
151,174,52
151,175,5
151,176,69
151,177,48
151,178,97
151,179,76
151,180,92
151,181,67
151,182,21
151,183,20
151,184,12
151,185,1
151,186,44
151,187,28
151,188,11
151,189,53
151,190,8
151,191,14
151,192,60
151,193,59
151,194,53
151,195,68
151,196,56
151,197,17
151,198,77
151,199,81
151,200,0
152,153,39
152,154,60
152,155,60
152,156,32
152,157,16
152,158,41
152,159,84
152,160,69
152,161,46
152,162,78
152,163,85
152,164,91
152,165,12
152,166,61
152,167,63
152,168,95
152,169,73
152,170,25
152,171,16
152,172,28
152,173,65
152,174,16
152,175,18
152,176,28
152,177,84
152,178,10
152,179,95
152,180,12
152,181,91
152,182,51
152,183,36
152,184,78
152,185,13
152,186,31
152,187,28
152,188,32
152,189,23
152,190,93
152,191,84
152,192,38
152,193,42
152,194,90
152,195,59
152,196,85
152,197,75
152,198,66
152,199,66
152,200,73
153,154,34
153,155,97
153,156,16
153,157,41
153,158,54
153,159,47
153,160,84
153,161,18
153,162,74
153,163,94
153,164,4
153,165,95
153,166,49
153,167,80
153,168,6
153,169,25
153,170,23
153,171,1
153,172,18
153,173,81
153,174,4
153,175,30
153,176,20
153,177,50
153,178,41
153,179,1
153,180,73
153,181,61
153,182,61
153,183,44
153,184,24
153,185,80
153,186,73
153,187,51
153,188,57
153,189,27
153,190,58
153,191,79
153,192,33
153,193,69
153,194,56
153,195,15
153,196,95
153,197,35
153,198,83
153,199,98
153,200,65
154,155,43
154,156,43
154,157,23
154,158,32
154,159,43
154,160,62
154,161,98
154,162,70
154,163,58
154,164,84
154,165,12
154,166,85
154,167,43
154,168,97
154,169,66
154,170,33
154,171,8
154,172,100
154,173,46
154,174,54
154,175,82
154,176,3
154,177,69
154,178,16
154,179,12
154,180,29
154,181,58
154,182,14
154,183,15
154,184,70
154,185,91
154,186,37
154,187,16
154,188,44
154,189,39
154,190,57
154,191,55
154,192,70
154,193,10
154,194,64
154,195,23
154,196,50
154,197,65
154,198,24
154,199,18
154,200,87
155,156,28
155,157,99
155,158,2
155,159,25
155,160,93
155,161,95
155,162,45
155,163,67
155,164,76
155,165,99
155,166,19
155,167,72
155,168,67
155,169,67
155,170,6
155,171,68
155,172,46
155,173,69
155,174,29
155,175,88
155,176,67
155,177,21
155,178,47
155,179,20
155,180,12
155,181,87
155,182,21
155,183,81
155,184,81
155,185,79
155,186,28
155,187,96
155,188,91
155,189,19
155,190,69
155,191,78
155,192,54
155,193,25
155,194,35
155,195,6
155,196,51
155,197,37
155,198,49
155,199,66
155,200,53
156,157,60
156,158,59
156,159,41
156,160,17
156,161,92
156,162,38
156,163,0
156,164,9
156,165,32
156,166,90
156,167,71
156,168,85
156,169,39
156,170,26
156,171,93
156,172,78
156,173,76
156,174,8
156,175,7
156,176,96
156,177,52
156,178,17
156,179,18
156,180,61
156,181,20
156,182,97
156,183,31
156,184,50
156,185,100
156,186,20
156,187,82
156,188,53
156,189,50
156,190,75
156,191,24
156,192,31
156,193,44
156,194,9
156,195,28
156,196,35
156,197,17
156,198,51
156,199,15
156,200,92
157,158,94
157,159,74
157,160,86
157,161,19
157,162,26
157,163,56
157,164,18
157,165,86
157,166,35
157,167,97
157,168,41
157,169,1
157,170,81
157,171,15
157,172,66
157,173,39
157,174,67
157,175,13
157,176,98
157,177,80
157,178,76
157,179,60
157,180,29
157,181,84
157,182,56
157,183,38
157,184,15
157,185,69
157,186,95
157,187,78
157,188,58
157,189,19
157,190,9
157,191,96
157,192,92
157,193,43
157,194,34
157,195,5
157,196,48
157,197,32
157,198,14
157,199,80
157,200,59
158,159,54
158,160,74
158,161,21
158,162,90
158,163,88
158,164,62
158,165,97
158,166,37
158,167,28
158,168,66
158,169,13
158,170,11
158,171,93
158,172,77
158,173,76
158,174,46
158,175,30
158,176,85
158,177,63
158,178,89
158,179,55
158,180,53
158,181,7
158,182,81
158,183,13
158,184,98
158,185,35
158,186,92
158,187,93
158,188,35
158,189,32
158,190,81
158,191,65
158,192,42
158,193,53
158,194,85
158,195,32
158,196,45
158,197,10
158,198,1
158,199,12
158,200,91
159,160,62
159,161,31
159,162,74
159,163,63
159,164,28
159,165,75
159,166,55
159,167,85
159,168,34
159,169,13
159,170,99
159,171,90
159,172,62
159,173,71
159,174,77
159,175,72
159,176,48
159,177,77
159,178,66
159,179,85
159,180,48
159,181,5
159,182,77
159,183,13
159,184,75
159,185,82
159,186,12
159,187,73
159,188,12
159,189,15
159,190,97
159,191,30
159,192,46
159,193,74
159,194,86
159,195,90
159,196,77
159,197,53
159,198,50
159,199,91
159,200,95
160,161,5
160,162,44
160,163,82
160,164,100
160,165,56
160,166,58
160,167,73
160,168,66
160,169,4
160,170,51
160,171,80
160,172,95
160,173,99
160,174,55
160,175,85
160,176,3
160,177,27
160,178,72
160,179,23
160,180,3
160,181,80
160,182,42
160,183,12
160,184,37
160,185,52
160,186,3
160,187,93
160,188,58
160,189,32
160,190,45
160,191,87
160,192,44
160,193,45
160,194,31
160,195,35
160,196,57
160,197,100
160,198,6
160,199,41
160,200,58
161,162,89
161,163,81
161,164,33
161,165,98
161,166,20
161,167,26
161,168,71
161,169,98
161,170,70
161,171,82
161,172,41
161,173,94
161,174,51
161,175,96
161,176,44
161,177,99
161,178,22
161,179,63
161,180,11
161,181,42
161,182,45
161,183,78
161,184,68
161,185,94
161,186,29
161,187,40
161,188,39
161,189,12
161,190,92
161,191,11
161,192,81
161,193,51
161,194,40
161,195,79
161,196,63
161,197,81
161,198,23
161,199,96
161,200,48
162,163,25
162,164,33
162,165,90
162,166,62
162,167,44
162,168,43
162,169,56
162,170,46
162,171,96
162,172,20
162,173,21
162,174,41
162,175,2
162,176,14
162,177,24
162,178,74
162,179,39
162,180,64
162,181,89
162,182,82
162,183,71
162,184,37
162,185,96
162,186,71
162,187,68
162,188,22
162,189,50
162,190,79
162,191,89
162,192,9
162,193,25
162,194,11
162,195,11
162,196,91
162,197,76
162,198,84
162,199,51
162,200,33
163,164,18
163,165,91
163,166,43
163,167,68
163,168,45
163,169,50
163,170,17
163,171,49
163,172,13
163,173,94
163,174,37
163,175,78
163,176,72
163,177,10
163,178,41
163,179,28
163,180,56
163,181,5
163,182,31
163,183,70
163,184,19
163,185,85
163,186,35
163,187,3
163,188,63
163,189,28
163,190,88
163,191,28
163,192,31
163,193,28
163,194,56
163,195,82
163,196,27
163,197,18
163,198,1
163,199,37
163,200,31
164,165,2
164,166,78
164,167,61
164,168,56
164,169,53
164,170,71
164,171,70
164,172,72
164,173,24
164,174,52
164,175,23
164,176,66
164,177,74
164,178,51
164,179,80
164,180,73
164,181,49
164,182,95
164,183,33
164,184,90
164,185,46
164,186,33
164,187,55
164,188,47
164,189,46
164,190,30
164,191,40
164,192,69
164,193,45
164,194,9
164,195,88
164,196,17
164,197,41
164,198,89
164,199,31
164,200,68
165,166,74
165,167,16
165,168,12
165,169,100
165,170,64
165,171,90
165,172,60
165,173,68
165,174,40
165,175,13
165,176,77
165,177,29
165,178,92
165,179,44
165,180,91
165,181,89
165,182,82
165,183,70
165,184,28
165,185,59
165,186,34
165,187,73
165,188,6
165,189,58
165,190,79
165,191,56
165,192,63
165,193,75
165,194,55
165,195,8
165,196,21
165,197,2
165,198,71
165,199,57
165,200,71
166,167,83
166,168,7
166,169,44
166,170,61
166,171,90
166,172,18
166,173,8
166,174,87
166,175,45
166,176,8
166,177,92
166,178,35
166,179,72
166,180,32
166,181,93
166,182,3
166,183,91
166,184,76
166,185,62
166,186,55
166,187,90
166,188,97
166,189,17
166,190,50
166,191,27
166,192,84
166,193,57
166,194,39
166,195,68
166,196,89
166,197,86
166,198,38
166,199,42
166,200,29
167,168,72
167,169,65
167,170,52
167,171,18
167,172,98
167,173,69
167,174,87
167,175,75
167,176,40
167,177,0
167,178,78
167,179,6
167,180,91
167,181,96
167,182,45
167,183,75
167,184,15
167,185,99
167,186,9
167,187,78
167,188,8
167,189,67
167,190,52
167,191,93
167,192,20
167,193,93
167,194,24
167,195,31
167,196,76
167,197,99
167,198,97
167,199,22
167,200,23
168,169,3
168,170,83
168,171,63
168,172,93
168,173,15
168,174,42
168,175,11
168,176,12
168,177,51
168,178,73
168,179,89
168,180,87
168,181,49
168,182,52
168,183,48
168,184,89
168,185,60
168,186,17
168,187,43
168,188,23
168,189,12
168,190,39
168,191,45
168,192,22
168,193,90
168,194,55
168,195,32
168,196,63
168,197,11
168,198,23
168,199,33
168,200,51
169,170,25
169,171,29
169,172,44
169,173,82
169,174,81
169,175,10
169,176,43
169,177,57
169,178,96
169,179,12
169,180,67
169,181,32
169,182,2
169,183,77
169,184,7
169,185,71
169,186,7
169,187,87
169,188,47
169,189,12
169,190,21
169,191,0
169,192,67
169,193,1
169,194,0
169,195,41
169,196,49
169,197,39
169,198,3
169,199,72
169,200,72
170,171,47
170,172,8
170,173,22
170,174,24
170,175,81
170,176,79
170,177,63
170,178,23
170,179,68
170,180,27
170,181,44
170,182,12
170,183,87
170,184,19
170,185,76
170,186,47
170,187,73
170,188,22
170,189,56
170,190,90
170,191,98
170,192,22
170,193,64
170,194,19
170,195,56
170,196,3
170,197,79
170,198,4
170,199,68
170,200,15
171,172,39
171,173,37
171,174,13
171,175,44
171,176,87
171,177,23
171,178,75
171,179,66
171,180,21
171,181,12
171,182,63
171,183,24
171,184,77
171,185,19
171,186,78
171,187,43
171,188,58
171,189,84
171,190,70
171,191,49
171,192,100
171,193,57
171,194,14
171,195,85
171,196,70
171,197,8
171,198,43
171,199,31
171,200,46
172,173,18
172,174,30
172,175,62
172,176,24
172,177,51
172,178,5
172,179,45
172,180,7
172,181,61
172,182,84
172,183,90
172,184,96
172,185,75
172,186,12
